GEOID10,Shape_Leng,Shape_Area,State,County,LIFEEXP,LIFEEXP_SE,NEG_LIFEEXP,LOWINCPCT,LESSHSPCT,LINGISOPCT,UNEMPPCT,P_NEG_LIFEEXP,P_LWINCPCT,P_LESHSPCT,P_LNGISPCT,P_UNEMPPCT,Perimeter_km,Area_ha,Perimeter,Area,Shape_Index,Index_1,Index_2,P_Index_1,P_Index_2,PCA_Index_V1,PCA_Index_V2
23031005100,50666.4857801,126399144.66,Maine,"York County, ME",80.3,1.8603,69.7,6.7534076827757,3.9893617021277,0.395256916996,1.5215852795471,31.931846953517116,3.91548507527868,18.2529263291785,25.4743848934163,6.38585542968327,50.666485780133144,12639.914465977998,31.48268493568711,48.802952394121505,0.0492382455282177,16.4719223162893,17.192099736214775,0.04348926917176772,0.03485098967874536,-34.65916116835102,-34.17318663246947
23031020000,69745.9694572,203991097.371,Maine,"York County, ME",78.3,1.3215,71.7,10.4295971765851,8.7123192193762,0,3.694321300401101,52.1148891172572,10.5597146009617,46.3908387804772,22.214977696134895,35.7267485553353,69.7459694571535,20399.10973710428,43.338122787560934,78.76135428463378,0.04193464624441934,18.907247539272483,33.401433750033256,0.17516345709902745,0.23405269350490743,-40.71951750124327,-73.09934359627002
23017966900,105055.950404,357366990.625,Maine,"Oxford County, ME",79.5,1.5961,70.5,43.1632010081915,14.598233066891,0.5947323704333,3.0674846625767,39.98182982589399,75.1170690505015,69.4377420493708,30.0198933441839,26.05483541879,105.05595040435011,35736.69906249598,65.27872095870144,137.98008109662422,0.03237972253628243,26.384730221618497,48.122273937748034,0.6238029280788764,0.46336922687398535,-61.277240733873626,-113.30365553249987
23017966400,111354.823591,432768144.078,Maine,"Oxford County, ME",80.3,1.961,69.7,43.328596241907405,12.8093492208982,0,5.4025423728813,31.931846953517116,75.3548563610457,63.8213899786097,22.214977696134895,59.4324234712743,111.3548235912323,43276.814407834114,69.1926580897076,167.09261118812037,0.03490094742368323,26.248097567137386,50.55109889211634,0.6169220916551241,0.5017499962766037,-60.91029557124324,-119.03025232956098
23017965900,111001.473945,449009851.444,Maine,"Oxford County, ME",82.7,2.9229,67.3,34.163934426229496,5.1815585475315995,0.2279635258359,3.5294117647059005,12.190399594894478,60.7653010670124,25.7279378866855,23.505173563935905,33.1649659592161,111.00147394490595,44900.9851444351,68.97309686662015,173.36356558038415,0.03644167900926515,22.080573652860576,31.070755614348872,0.37743323950374574,0.19978255365414116,-50.22947506566844,-71.46937301103989
23017966600,117409.166197,657477012.86,Maine,"Oxford County, ME",78.9,2.2208,71.1,28.291032148900104,7.5327972915784995,0,5.2878179384203,46.100114680607064,49.3502977209281,40.1091571556996,22.214977696134895,57.9869392565018,117.40916619678528,65747.70128603496,72.95465100886268,253.85313678521143,0.04769540771944702,22.44232947577978,43.15229730197429,0.401352337548218,0.3845970540488211,-50.394850015102584,-97.727615481761
23017966800,96009.8245189,476887346.308,Maine,"Oxford County, ME",76.5,1.6865,73.5,32.503770739064805,6.741573033707899,0,3.5915492957746,69.11219337831196,57.604681965718,35.5721336506258,22.214977696134895,34.1102981113966,96.00982451888794,47688.73463082528,59.657720671125915,184.12711986211875,0.05173499926118354,23.26737861370946,43.722856960437454,0.4539415873583248,0.3935183116631667,-52.57616706318889,-100.07218566706422
23017966000,226168.202824,1249142313.6,Maine,"Oxford County, ME",80.5,1.296,69.5,36.946463978849906,8.3115752828546,0,5.3349875930521,29.888447045857347,65.6562796058129,44.3505449952689,22.214977696134895,58.53953811226209,226.1682028244844,124914.23136036527,140.53436235725272,482.2962451871703,0.024420178034763,24.018605370951324,44.12995749106723,0.4988159599660426,0.3998927661856039,-54.95203854275642,-102.07311487488188
23023970600,21795.5932889,15581212.6148,Maine,"Sagadahoc County, ME",75,1.6024,75,37.073775573465504,9.0078328981723,0,1.2026458208058,80.61227529303129,65.844878803288,47.9055829802477,22.214977696134895,4.00531690744753,21.795593288869203,1558.1212614768424,13.543149597497946,6.015936100896654,0.0327992462386758,24.45685085848872,44.11660633602988,0.524343565226457,0.3996395752349463,-55.884276598542016,-103.73109630560754
23023970700,100479.015825,297803096.552,Maine,"Sagadahoc County, ME",81.4,1.6885,68.6,18.1902768085601,4.9760191846523,0,2.1748400852878,21.402826802496165,27.4530167929916,24.4703309539166,22.214977696134895,13.3600646519205,100.47901582486844,29780.309655201185,62.434746542114326,114.98234725376584,0.02949704183092837,18.78822721570004,21.780243379491953,0.1680592168952832,0.07644877351324784,-41.19317591511895,-47.991865838677136
23023970500,33255.1455725,50449670.5827,Maine,"Sagadahoc County, ME",76.1,1.3433,73.9,33.9414595028067,3.5213283710278,0,2.4031007751938,72.43346290752572,60.3845046794969,15.2544824289524,22.214977696134895,16.3166557465773,33.255145572468784,5044.96705826626,20.6637830595105,19.478714657222117,0.04561846085040674,22.753177729805664,37.32081669173745,0.4213395290648318,0.29431213976140475,-51.37358633697643,-84.8880920840814
23005017001,70369.5747062,219751446.899,Maine,"Cumberland County, ME",82.6,2.9202,67.4,23.1261711430356,2.3907103825137,0,3.0311087476734997,12.75561115827413,38.2220679791826,8.5395768298571,22.214977696134895,25.4746132357678,70.3695747061539,21975.144689949633,43.72561300473755,84.8464554917828,0.04437740374659327,19.189598054644563,21.441369379843305,0.1928123557183921,0.07291899378937491,-42.454779441133965,-46.68793675446362
23005004701,48928.590709,72065618.5412,Maine,"Cumberland County, ME",78.6,2.463,71.4,15.2380952380952,1.6949152542372998,0,4.4871794871795,49.11457635196521,20.9050684752373,4.91024221904231,22.214977696134895,47.5174400053032,48.92859070899376,7206.561854120575,30.40280733743816,27.824673658875582,0.03010250967491331,18.564037995902403,28.932460949536583,0.15402945951178829,0.1680443233099504,-39.95680115987424,-60.33403035265108
23005017301,54566.5633147,142269058.432,Maine,"Cumberland County, ME",80.5,1.7409,69.5,9.9329874621703,1.1635122556624,0.6647398843931001,1.2737642585551,29.888447045857347,9.55444334369272,2.81002182812643,31.6983059637638,4.54259975333782,54.56656331469542,14226.905843198872,33.90608001341561,54.93035656610843,0.04778122204807004,16.507000772156182,15.698763586955623,0.04497862770504744,0.02487228750577126,-34.85317317273807,-28.79154047010144
23005004702,58561.58025009999,157339768.15,Maine,"Cumberland County, ME",78.5,1.5899,71.5,20.0677392040643,5.9717937417364,0,2.6281886111827,50.08414875713031,31.5624785433643,30.7442611332642,22.214977696134895,19.4815532945469,58.561580250107326,15733.97681497149,36.38846768158944,60.74918651847479,0.04587889307532179,20.03354431139668,30.817483884888116,0.24601224252714357,0.19599958297961068,-44.10285812523879,-68.72946479792851
23005017102,110114.717165,222288494.394,Maine,"Cumberland County, ME",80.7,1.9226,69.3,17.0888333927934,2.9512403763901003,0.8227374719520999,6.2004325883200995,27.883770460062852,24.987264502591305,11.7416819865889,35.0867921351285,68.0702167790825,110.11471716518447,22228.84943938213,68.42209191964784,85.82601439956207,0.01833269229316215,19.27264876589114,33.55394517269081,0.19768255812221677,0.23646545432882057,-41.743204200514946,-68.2603359493276
23005004501,45975.2466979,76785876.9714,Maine,"Cumberland County, ME",77.4,1.2668,72.6,16.9709667764142,4.5580657946889005,0,2.1531100478469,60.9333809928064,24.7364952129413,21.855459523251305,22.214977696134895,13.1061485668749,45.9752466979106,7678.587697142373,28.56768501592741,29.647174499984356,0.03632730766930801,19.25642852379,28.569292398401764,0.1968187301729145,0.1635017797834473,-41.90818782418843,-62.36760085494194
23005017002,72396.8107416,204319771.879,Maine,"Cumberland County, ME",84,3.0342,66,8.5911784068466,1.9064911484339,2.1621621621622,0.9316770186335,6.749772872823674,6.96852596707696,5.95611268542001,52.981338649688,2.62167017936874,72.39681074161693,20431.977187866287,44.985278687329256,78.88825614296293,0.03898266495541441,15.91830174721524,15.055484070875476,0.02435101201912336,0.02122335909923596,-33.3978198120893,-22.78801957315391
23005004502,59427.0437986,154677355.084,Maine,"Cumberland County, ME",80.7,1.6267,69.3,12.8356387306753,3.9267710267976,0,2.8507960014809,27.883770460062852,15.4935151046575,17.8504380280047,22.214977696134895,22.7385856094284,59.42704379858177,15467.735508358484,36.926241632168555,59.7212237227647,0.04379842400744899,17.78264115179076,21.23625737965767,0.10760615402945951,0.0709530405254457,-38.25659881109876,-44.6219056375051
23005017101,87959.4758079,194320648.337,Maine,"Cumberland County, ME",80.1,3.4249,69.9,21.328839672604698,4.3093270365998,0.4366812227073999,2.7027027027027,33.87322580164723,34.3779165667046,20.2952319050104,26.222139329308,20.5755680232444,87.9594758078767,19432.06483366183,54.65546744221616,75.02757534865202,0.02511618571828549,19.73551012692292,27.06881632518292,0.22675483669183685,0.14279969617085922,-43.45859207542734,-58.948336536829686
23005004803,45705.1020442,94268864.1803,Maine,"Cumberland County, ME",81.6,2.1573,68.4,19.6608877881501,9.0004522840344,0,3.1944879423739,19.655064563692417,30.6765782043195,47.8570774553292,22.214977696134895,28.0123555589055,45.70510204415017,9426.886418025671,28.39982496227564,36.39738942237383,0.04512725411946203,20.051165602911677,29.6832106956763,0.24714415501243617,0.17976557496686177,-44.42823337671249,-67.50299615996884
23005004802,41221.7661298,83464595.4504,Maine,"Cumberland County, ME",77.6,1.8898,72.4,16.0640301318267,3.6174294327213,0,4.3077837195484,59.02551271167508,22.6716947144343,15.8617422975049,22.214977696134895,44.9309726559211,41.2217661298401,8346.4595450436591,25.614010041864873,32.22584052547304,0.04911895319290786,19.27784865681928,32.94098001513406,0.1980251105848711,0.22727611217848473,-41.7354488135032,-70.40740934241094
23005004801,42905.5660793,71655222.9064,Maine,"Cumberland County, ME",78.4,1.4122,71.6,17.7087952697708,4.335883853247,0.6412540078375,0.8968609865470999,51.11999761702635,26.3816759415224,20.4628684210095,31.1712110280198,2.48025645022785,42.9055660792658,7165.522290643711,26.66027450023947,27.666219116479123,0.03892427918128932,19.03655882348048,26.323201891561176,0.18307195091074271,0.13302950419254428,-41.47080498298811,-55.79855863111426
23005002900,22723.4337089,25061420.6058,Maine,"Cumberland County, ME",77.4,1.2917,72.6,24.3931146093864,4.6292663789721,2.3367697594502,8.9390731592566,60.9333809928064,41.0221366416362,22.3086337291798,54.67372588214699,85.4524746369114,22.723433708890948,2506.1420605767003,14.119682727127278,9.676262604817152,0.04853530576584048,22.57964478141306,52.87807037653615,0.4101842336505667,0.5378818342939696,-49.57409164348251,-108.77685485217538
23005002800,12611.6489988,8520108.66733,Maine,"Cumberland County, ME",77.2,2.0345,72.8,35.7618097139055,7.3342116820378,0,4.3256997455471,62.862100293403635,63.63142926318871,39.0525875240044,22.214977696134895,45.1868173040041,12.611648998840632,852.010866732952,7.836512950058602,3.28963031200585,0.05356750064808335,24.04434422829808,46.589582416147145,0.5002159569873256,0.44022459526681856,-54.70450161789211,-107.09070423515232
23005002700,31313.8392583,24597098.0009,Maine,"Cumberland County, ME",78.1,1.7804,71.9,37.2377266245671,5.9824046920821,4.170708050436501,5.3036437246964,54.118076344518414,66.1266044868595,30.8018921209395,67.5349945018881,58.1821167867657,31.313839258332408,2459.70980008521,19.45751161378927,9.4969867557268,0.02508483424562144,24.91889661835642,55.35273684819424,0.5498860640722041,0.576694517671239,-56.13327483258462,-115.66516505481896
23005002600,36566.56116,27721490.2917,Maine,"Cumberland County, ME",83.1,2.1157,66.9,17.3980382034073,2.9683377308707,0,2.6025584472872,10.230403765098371,25.6963577431632,11.8658654713811,22.214977696134895,19.1338470367574,36.5665611600344,2772.149029167257,22.72140067457174,10.703320616924126,0.02073234057326168,17.97378687631304,17.828290342506996,0.11800187659175192,0.03970629849723724,-39.20990842059741,-37.813577519200315
23005003500,17687.6890581,9650847.59193,Maine,"Cumberland County, ME",78.7,1.6508,71.3,16.148023549201,3.6628733997155,0,8.4821428571429,48.12638696513412,22.8699312395634,16.1413534516379,22.214977696134895,83.5254423163594,17.687689058132477,965.0847591926872,10.990617037740837,3.726210781405687,0.03084773400246403,19.91860796121188,38.575618333765945,0.23866970495807455,0.31336103540205235,-43.09554353608252,-81.88492831730886
23005003400,21798.2454674,8222549.51173,Maine,"Cumberland County, ME",80.4,1.8321,69.6,17.1336898395721,2.7616279069767,0.5753138075314,2.9112592072957,30.904934244820755,25.1043273034023,10.5906911158381,29.5186736515322,23.6529497828952,21.79824546739768,822.2549511732645,13.544797584322366,3.1747421508231417,0.0173046739013042,18.59637815227518,23.95431521969771,0.15606988070238148,0.1029146746496284,-40.3494629050711,-49.38449810716094
23005003300,15230.2919065,11955320.7654,Maine,"Cumberland County, ME",78.5,1.8312,71.5,16.7452830188679,5.3974895397489,0,2.7195720017833,50.08414875713031,24.1969832091424,27.1504976268828,22.214977696134895,20.8290405326941,15.23029190646166,1195.5320765383135,9.463661712209989,4.615972297438338,0.05154004323378088,19.272468912080026,28.8951295643969,0.1976378773662184,0.16755283499396809,-42.00896708367048,-63.32034219783423
23005003200,11702.8111722,4395063.6179,Maine,"Cumberland County, ME",79.9,1.8866,70.1,16.3076923076923,2.3859355378819,0.5263157894737,5.4129464285714,35.89949808617428,23.264653766748495,8.52108231884444,28.3533072731197,59.5527467813621,11.70281117216993,439.5063617902497,7.271787480862401,1.6969424998164726,0.03209111231702229,18.946578012723855,31.118257645249805,0.1776060050936062,0.2005570200914466,-40.92500130563791,-64.09788719455007
23001040000,66195.6921207,195238852.408,Maine,"Androscoggin County, ME",78.2,1.5427,71.8,11.8112244897959,5.1470588235294,0,0.8557980316645,53.11350401382124,13.3325230279298,25.5302729795923,22.214977696134895,2.29492538360341,66.19569212070634,19523.885240818166,41.13208340873542,75.38209570330481,0.04455606117134989,17.922816268997963,23.29724062021633,0.11514230820785488,0.0944700117659324,-38.50124550306367,-50.11614516323861
23001041000,74419.8022515,236615272.897,Maine,"Androscoggin County, ME",77.5,1.6723,72.5,22.7811713977721,5.9966011167759,0,3.7770897832817,59.99880851317337,37.5083856365869,30.9102605352085,22.214977696134895,37.0148747085518,74.41980225154033,23661.52728966041,46.242306944841864,91.35761108175792,0.04272339440549434,21.01097245956594,37.52946141793109,0.3093546609475299,0.29751426060795616,-46.494936305454694,-83.7223964875585
23005003100,11967.1177124,7321088.78612,Maine,"Cumberland County, ME",77.1,1.5809,72.9,25.1623376623376,5.7894736842105,0,3.1929046563193,63.873374737500555,42.6281665649959,29.5463289894041,22.214977696134895,27.982810985317,11.9671177124408,732.1088786119601,7.436019900097054,2.8266864341829763,0.05112067126991541,21.40894320057348,37.24913179467049,0.33529928659726255,0.29325469520277614,-47.621723688788734,-83.77489788577893
23005003000,24924.785399,27756448.2824,Maine,"Cumberland County, ME",77.9,2.0336,72.1,25.657894736842103,4.3194600674916,3.2656023222061,5.815993983454501,56.0140297573835,43.7105593082186,20.3591796530612,62.1248520370525,64.1978024368684,24.92478539896518,2775.644828243483,15.487538828140394,10.716817964264228,0.04467875240161605,22.231790221998864,49.28128463851685,0.3876055582860462,0.48142025229733554,-48.89621956597051,-99.89512251015604
23005012000,78772.6089794,230765290.488,Maine,"Cumberland County, ME",80.2,1.6299,69.8,14.5753548096418,1.3325257419746,0,2.1079881656805,32.90812147208197,19.3998070376039,3.42523191275388,22.214977696134895,12.5380718190168,78.77260897944083,23076.52904881636,48.94701481416413,89.09892164399295,0.03718947329037443,17.56317374345938,18.097241987518288,0.09494660649658192,0.04185097478516003,-37.7698138191073,-37.08684693178317
23001010700,41221.2079509,57699229.479,Maine,"Androscoggin County, ME",79.7,1.8817,70.3,16.4981036662452,8.7826086956522,5.8139534883721,1.0668163952835,37.94662139016726,23.6613551593582,46.729611334307,74.5479121732027,3.26364204855441,41.22120795088239,5769.922947895267,25.61366320564774,22.2777832636302,0.03395694295786432,20.492296449110597,37.229828421117915,0.27597813621673145,0.29294192991078744,-44.22053108786017,-72.39649181845533
23005002200,15627.6784916,8873321.4634,Maine,"Cumberland County, ME",76.9,1.7974,73.1,24.2931709438886,6.563307493539999,0,2.4273630011033,65.68517939323534,40.832966740714,34.4786481640138,22.214977696134895,16.6538646583238,15.627678491551125,887.3321463403813,9.710586211973611,3.4260064506118995,0.03633266710347127,21.27676828770638,35.97312733048437,0.32642270973891546,0.2731036742475016,-47.30430315073395,-81.50318243062631
