GEOID10,Shape_Leng,Shape_Area,State,County,LIFEEXP,LIFEEXP_SE,NEG_LIFEEXP,LOWINCPCT,LESSHSPCT,LINGISOPCT,UNEMPPCT,P_NEG_LIFEEXP,P_LWINCPCT,P_LESHSPCT,P_LNGISPCT,P_UNEMPPCT,Perimeter_km,Area_ha,Perimeter,Area,Shape_Index,Index_1,Index_2,P_Index_1,P_Index_2,PCA_Index_V1,PCA_Index_V2
23005002102,21683.8997124,18708411.8248,Maine,"Cumberland County, ME",81.4,2.8011,68.6,38.032353912182195,10.8701472556894,11.1273080660835,2.9595902105862,21.402826802496165,67.4405772260509,56.3226988009941,86.0651186900678,24.3720446623494,21.683899712389465,1870.841182480576,13.473746448187155,7.223353718991887,0.03978891910370401,26.31787988890826,51.120653236391675,0.620526339305661,0.5105669987936196,-58.91030705426197,-105.65441805121615
23005002002,24502.7801333,17883181.6241,Maine,"Cumberland County, ME",76,2.617,74,38.0306345733041,6.5682281059063,0.9930486593843,1.4339622641509,73.20495062776462,67.4347903174868,34.5084052270802,37.9353946747552,5.68650164585448,24.50278013331925,1788.3181624083577,15.225316994220714,6.904730754347324,0.02978612866777693,24.20517472054912,43.75400849858826,0.5097776387709814,0.3939204384671522,-55.14677378768247,-98.41308740583766
23005002001,11667.4568747,6384131.005210001,Maine,"Cumberland County, ME",74.2,1.3623,75.8,32.2356495468277,8.9330024813896,4.6221570066031,2.5174076057847,85.26503135099712,57.089822704572,47.4698490692421,69.7235550305463,17.9578394169884,11.667456874718068,638.4131005212759,7.24981934570044,2.464925236352273,0.04689746648545322,24.82164332812102,55.501219514469184,0.5445392669377299,0.5789881298124898,-55.448724452090566,-117.02557827823324
23005001900,7860.32714986,3204355.5747,Maine,"Cumberland County, ME",81.9,2.7057,68.1,21.171062182434,2.7888446215139,0,2.006056018168,17.360707743175013,34.0198300302459,10.7512956629751,22.214977696134895,11.3050664119248,7.860327149861226,320.435557469636,4.88417934143642,1.2372078386026044,0.05186321774835422,18.81319256442318,19.13037550889114,0.1695932561845613,0.05068287088750875,-41.43729833562091,-41.69338710634515
23005001800,10871.3649708,5939607.63536,Maine,"Cumberland County, ME",77.9,1.9809,72.1,18.610561988138898,5.3140096618357004,0.5110732538330001,1.7865322950068998,56.0140297573835,28.336436462192,26.6059322147834,27.9605989754617,8.83019048794541,10.871364970785375,593.9607635355491,6.755150923261881,2.2932939099250955,0.05025619507642295,19.664435439762897,29.5494375795532,0.22191442145867776,0.17778472811759974,-43.006010338710745,-64.2125471737493
23001010600,48518.3146761,118860431.243,Maine,"Androscoggin County, ME",74.9,1.589,75.1,28.9371354504212,3.3629145259225,0.7757951900697999,2.680412371134,81.17450813934438,50.6730828286241,14.2203223583057,34.1399469481148,20.2434317261643,48.51831467608842,11886.043124266243,30.14787370859574,45.89224067214906,0.05049238533019715,22.1712515075095,40.09025840011065,0.3840310978061749,0.3382482164931564,-49.363066700276434,-87.09661833692797
23005001500,7714.14013638,3262298.86953,Maine,"Cumberland County, ME",78.4,1.8809,71.6,30.935050391937203,2.6090342679128,1.9891500904159,2.5133282559025,51.11999761702635,54.5592873416311,9.72806492917506,51.1841328271787,17.9183078379393,7.714140136383087,326.2298869534986,4.7933429706844946,1.259579855970122,0.0548212201658172,21.929312601233683,36.9019581105901,0.3674992180867701,0.2878036429709724,-48.964908677267736,-76.45671843934558
23005001300,7474.00198021,2390336.18025,Maine,"Cumberland County, ME",78.1,2.0222,71.9,23.3119906868451,3.8961038961039,5.7588805166846,2.507312996239,54.118076344518414,38.6865382720896,17.6469667011184,74.32187184194372,17.8299747120449,7.474001980214673,239.0336180252574,4.6441280844479715,0.922913387782854,0.04279101301294257,21.47485761917452,40.520685574343005,0.3391269380277914,0.34472692611292316,-46.68539529602472,-78.32099939696856
23005000200,5592.24968759,1382701.70574,Maine,"Cumberland County, ME",74.8,1.9452,75.2,35.343834037648804,10.2589154860771,1.0998307952623,1.238591916558,81.73078355152435,62.94621227932969,53.66006540615141,39.6152084444648,4.27345759299322,5.592249687587389,138.27017057430538,3.4748617806258633,0.5338637828782782,0.0442135504091916,24.628234447109243,48.445145454892696,0.5338009919127832,0.4684032587164708,-56.00567963992974,-109.64640717489011
23005000100,5884.526183769999,1695136.41568,Maine,"Cumberland County, ME",77.6,2.7697,72.4,19.3144974525243,2.5388601036268996,0,0,59.02551271167508,29.958004945377095,9.339491487741633,22.214977696134895,0.49982585923291,5.884526183773631,169.51364156847194,3.656473919337605,0.6544954241492342,0.04895326404309672,18.85067151123024,24.207562540032324,0.17181240039914808,0.10598275322818462,-41.183930323535925,-52.52819159995861
23005004401,37700.1523325,37142499.8266,Maine,"Cumberland County, ME",80.1,1.3831,69.9,11.6167913549459,4.0850587576945,1.2282497441146,2.1309569934134,33.87322580164723,12.9541384112315,18.8974806924347,41.5412264859738,12.8300908953161,37.70015233250403,3714.249982661305,23.425781355000364,14.340790483320806,0.02613273833542088,17.792211370033684,24.019232457320665,0.10832104612543378,0.10356999240427148,-37.981982716938305,-46.57956104631198
23005011500,99142.8928115,353182639.536,Maine,"Cumberland County, ME",81.3,1.9535,68.7,19.635076252723294,4.1538461538461,0,2.230397792596,22.30984614926351,30.612277729832705,19.3521435441602,22.214977696134895,14.105664011601,99.1428928115224,35318.2639535627,61.604518449188475,136.3644951085809,0.03593156841456173,18.94386403983308,21.718981826198466,0.1774570692402782,0.07577856217327197,-41.62964329551675,-47.72122962954013
23005014000,78939.443839,186296395.977,Maine,"Cumberland County, ME",80.9,2.8391,69.1,22.494939271255,6.0938034919548,0,3.9509536784741,25.99079576426433,36.9043844481335,31.5451772659477,22.214977696134895,39.6724150629102,78.93944383898415,18629.639597695874,49.050681157673424,71.92939610890365,0.02989622330186751,20.327939288336776,31.26555004747813,0.26495688307046156,0.20289531298869576,-45.087837746465,-69.88820700396411
23005004001,45061.319911,53289881.9272,Maine,"Cumberland County, ME",78.9,2.4254,71.1,11.4928169893816,3.2015065913371,1.2455516014235,0.9244154431756,46.100114680607064,12.682858551864,13.2143868046632,41.8118935708068,2.58636125707458,45.061319910991834,5328.988192721733,27.999797414412907,20.57532570954084,0.02624441766064577,17.592858125063557,23.27912297300313,0.0966444752245208,0.09429128874193884,-37.44500482006906,-44.59346724654458
23005002502,58826.6933358,129187775.965,Maine,"Cumberland County, ME",84.7,1.6135,65.3,7.4466845356019,0.8946657663741,0.9433962264151,1.9509125235997,4.62296888730024,5.05148492006685,1.89750664846651,37.136786354622,10.7102806207993,58.82669333583883,12918.77759650387,36.55320126478351,49.87964829425289,0.03733125129557699,15.30713181039816,11.88380548625098,0.01005317009963808,0.00801274890904487,-32.01290992201179,-18.487726981018152
23005002501,29062.5537585,51194557.4987,Maine,"Cumberland County, ME",81.7,1.1042,68.3,10.9106529209622,2.9588014981273,0.4524886877828,3.9347948285554,18.91634273118568,11.4762243998881,11.8123891560223,26.5697873582736,39.4257361194937,29.06255375846875,5119.455749869783,18.058628091453485,19.766316925418785,0.06061166948674097,17.31134758708554,21.64009595297268,0.08154237969706447,0.07492962780930254,-36.87770902014542,-43.14618444488636
23005002101,14603.7095647,9758401.40583,Maine,"Cumberland County, ME",81.4,1.6306,68.6,13.0457290767903,0.9806210600047,0,3.8461538461538,21.402826802496165,15.9453692540018,2.15025693758177,22.214977696134895,38.1329867196027,14.60370956469784,975.8401405825674,9.07432161592586,3.767737515416726,0.04575644806833884,17.294500796589755,19.969283481963465,0.08067855174776224,0.05820413148057132,-36.98105313841205,-40.06741834358065
23005004402,42111.468183,76926973.5611,Maine,"Cumberland County, ME",84,1.8361,66,9.4307561597281,3.0684500393391,0,1.6772700983227002,6.749772872823674,8.62628381676295,12.4694678990926,22.214977696134895,7.78542667408524,42.111468183038234,7692.697356106489,26.16684509636265,29.70165216409961,0.04337883466110961,16.03529525947798,11.569185791779873,0.02789568532832909,0.00692551717975068,-34.11385278146111,-22.491729095215504
23005004200,115373.470717,227824460.53,Maine,"Cumberland County, ME",82.2,1.2702,67.8,8.2424098671727,3.2123632575100003,0.9003215434084,4.7608971646212,15.254010097850855,6.30976620968665,13.2719918789875,36.4486716483997,51.3666936041539,115.3734707166094,22782.446053032676,71.6897288726503,87.96346155193439,0.01711545447405434,16.98319836654246,24.530226687815723,0.0656509241469699,0.11000402126803986,-35.81278312122485,-46.60589848699645
23005002400,63133.9891035,170239738.461,Maine,"Cumberland County, ME",86,3.9902,64,14.4427001569858,1.6559337626495,0,3.2208588957055,2.1915910817211026,19.124050875505105,4.72138419292054,22.214977696134895,28.4077728687593,63.13398910350357,17023.97384607686,39.22962994323312,65.72988981888453,0.04271048287300418,16.66389856306816,15.331955343008186,0.05127861430082064,0.02283186631517805,-35.98639554650615,-30.711019995425374
23005013000,73484.3938916,181698515.059,Maine,"Cumberland County, ME",77,1.7343,73,34.566929133858196,11.390227116311,0,3.2592592592592,64.83475567073262,61.4856785049077,58.5374129126203,22.214977696134895,29.0083486170785,73.48439389163184,18169.8515058834,45.66107131683717,70.15414546013496,0.03364814642174382,24.443283101885676,47.2162346802948,0.5234946308624875,0.4498011706358072,-55.778539589259154,-110.4166732770805
23005003702,47614.9974165,73108307.0491,Maine,"Cumberland County, ME",82.3,3.3779,67.7,8.6785784409974,0.4158580537843,0,1.3544018058691,14.572628568875384,7.14345114654414,0.765583735941954,22.214977696134895,5.12402980337785,47.61499741647726,7310.830704912702,29.58657855967389,28.22725769337159,0.03224624853661408,15.62976766013016,9.964134190174844,0.01650209254873926,0.00293403631056104,-32.87909047757239,-17.78940868440376
23005003701,23840.9229981,31127905.9267,Maine,"Cumberland County, ME",89.7,3.2636,60.3,5.1171688187469995,0.4832474226804,0.7155635062612,0,0.12361675826221644,1.91169253137166,0.891651578643475,32.9059126285582,0.49982585923291,23.840922998122725,3112.790592673142,14.814058164266516,12.01854423271546,0.05476508615183535,13.323195949537723,7.26653987121369,8.936151199678298e-5,4.4680755998391494e-4,-27.617108793896264,-9.074598266261669
23005011202,29283.508125,14150648.0475,Maine,"Cumberland County, ME",79.2,2.0096,70.8,26.0813068498236,6.6583850931677,2.1956856702619003,5.9090909090909,43.028312705717646,44.6189847513709,35.0442579608604,53.3213269969723,65.172732208791,29.283508125018617,1415.0648047451623,18.195922727150943,5.4635923752852404,0.01650175453274264,22.32889370446882,48.23712292474245,0.3939204384671522,0.46514156352858826,-49.52763451333016,-100.94784529452043
23005011300,52828.069982,100462938.379,Maine,"Cumberland County, ME",82.2,2.5448,67.8,8.504058755315,5.2401746724891,0,3.9850560398506,15.254010097850855,6.78604933227666,26.143980089864,22.214977696134895,40.1764486406134,52.82806998201428,10046.2938378711,32.82583067279419,38.7889333607958,0.03599783545241531,17.105857893530942,22.11509317134796,0.07174240054808394,0.08047004155310308,-36.40911425826965,-45.914160287480016
23005011201,56656.5335942,70923231.9578,Maine,"Cumberland County, ME",81.3,1.1534,68.7,21.7640839752303,5.2660856666049,0,1.3337285121517,22.30984614926351,35.3492760885908,26.2940930833541,22.214977696134895,4.98099420332972,56.656533594205534,7092.323195776397,35.204726935965084,27.383596006036587,0.022094720842814,19.412779630797377,22.229837444134603,0.20660381573656225,0.08181046423305482,-43.00790596080357,-50.23501498843551
23005011100,54146.6228392,85543578.504,Maine,"Cumberland County, ME",80.3,1.7893,69.7,28.2495256166982,8.3683360258481,0.321199143469,3.7489102005231,31.931846953517116,49.2797207279754,44.6216654113122,24.446336410378095,36.6145747136509,54.1466228391873,8554.357850400891,33.645141180208654,33.02853987335842,0.02917727070723447,22.07759419730768,37.37882884336675,0.377194942138421,0.2952057548813726,-49.69755011803015,-85.49082849092915
23005016500,105653.673971,410578957.59,Maine,"Cumberland County, ME",79.9,2.1287,70.1,26.560983500485204,10.9583333333333,0,1.8518518518519,35.89949808617428,45.6896292958566,56.7003304061998,22.214977696134895,9.53506747388442,105.65367397144487,41057.89575899926,65.65012904931069,158.52532368969685,0.03678133434179782,21.89423373713408,34.00790059165,0.3648630534828649,0.2437335239712256,-49.37916637851541,-79.94697681678183
23005016000,108923.445491,336073903.737,Maine,"Cumberland County, ME",79,1.9531,71,33.9930822444273,6.2822315986873,0,2.7657447517494003,45.0657551792443,60.4858432589445,32.7507383003309,22.214977696134895,21.4812996973485,108.92344549115276,33607.39037374583,67.68187024828308,129.75877937427728,0.02832644343287137,22.8082117189728,36.39972282640062,0.4249586703007015,0.2800440850125851,-51.80987823386424,-84.35812022540443
23005015000,82499.2417987,170904558.076,Maine,"Cumberland County, ME",83.6,3.2715,66.4,34.756097560975604,9.6153846153846,0,1.9551049963794,8.148280535573328,61.888831102455,50.8065646334671,22.214977696134895,10.7610939582681,82.49924179866103,17090.455807592996,51.26263637567581,65.98657794851333,0.02511040579675133,22.54531743454792,30.763949585179688,0.4080991317039751,0.19507618068897725,-51.7617517551389,-74.05846358151534
23017966500,70184.9760016,238792780.758,Maine,"Oxford County, ME",NA,NA,NA,40.2605459057072,5.5408970976253,0,6.4102564102564,NA,70.9155563705287,28.0724791060804,22.214977696134895,69.9680310342681,70.18497600161938,23879.278075844108,43.610908723102234,92.19835104724652,0.04847668140747784,NA,NA,NA,NA,NA,NA
23023990000,131350.960775,308923439.497,Maine,Sagadahoc County,NA,NA,NA,0,0,0,0,NA,0.150073056443345,0.372078526526135,22.214977696134895,0.49982585923291,131.3509607752651,30892.34394966501,81.61767784788722,119.27593301175692,0.01790541346098214,NA,NA,NA,NA,NA,NA
23005002300,12112.7579441,6421641.848989999,Maine,"Cumberland County, ME",NA,NA,NA,39.1482649842271,14.9762282091917,6.4214046822742,4.2639593908629,NA,69.1383379729105,70.466233803142,76.4790211211553,44.3064514469988,12.112757944111816,642.1641848986336,7.526516516490704,2.479408245140605,0.04376833270690599,NA,NA,NA,NA,NA,NA
23005001700,9136.64624444,3732059.90803,Maine,"Cumberland County, ME",NA,NA,NA,16.7390360399478,2.9293509477312,0,1.7601043024772,NA,24.176722627046,11.5704026631706,22.214977696134895,8.595516437872,9.136646244442757,373.2059908025949,5.677247013555639,1.4409554947040326,0.04470694423040256,NA,NA,NA,NA,NA,NA
23005001200,2602.43915803,323624.000206,Maine,"Cumberland County, ME",NA,NA,NA,30.7387862796833,5.6213017751479,4.6757164404223,2.1256931608133,NA,54.1983265572563,28.5168113717979,69.9664094682238,12.7518639762966,2.6024391580328237,32.36240002060377,1.617080222066014,0.12495184772145054,0.04778367542183191,NA,NA,NA,NA,NA,NA
23005001100,3944.4509947,643551.924682,Maine,"Cumberland County, ME",NA,NA,NA,46.0102489019033,5.4858205485821,7.0985527222605,1.9387116948092,NA,78.9112875697174,27.703835165577,78.3784959648431,10.5537959916021,3.9444509946990034,64.35519246817736,2.4509674590271144,0.24847663350829305,0.04136285083928399,NA,NA,NA,NA,NA,NA
23005001000,4514.74406886,911539.683382,Maine,"Cumberland County, ME",NA,NA,NA,48.690185120502896,6.363636363636401,8.4788029925187,3.5254883277750997,NA,82.0886756577133,33.2119084517772,81.6569333173447,33.1069846840084,4.514744068862761,91.15396833824576,2.805331036813323,0.3519472215829162,0.04472077363690922,NA,NA,NA,NA,NA,NA
23005000600,5530.14494136,1199642.96267,Maine,"Cumberland County, ME",NA,NA,NA,56.2519987208186,7.840616966581,10.6749311294765,6.6704035874439,NA,89.1990543565827,41.8592942723854,85.3628921826377,72.1940985471079,5.530144941364669,119.96429626738257,3.4362716923607057,0.46318445077218057,0.03922644787543582,NA,NA,NA,NA,NA,NA
23005000500,9313.42813245,3024691.76724,Maine,"Cumberland County, ME",NA,NA,NA,59.0685176892073,27.251184834123197,16.7647058823529,3.7953795379538,NA,91.3387212697839,90.6130934821209,91.8067176075994,37.3130821979236,9.31342813244732,302.4691767243284,5.787094152086925,1.1678392976549603,0.03487080625679969,NA,NA,NA,NA,NA,NA
23005000300,17655.7959414,5481785.18157,Maine,"Cumberland County, ME",NA,NA,NA,52.9137529137529,11.2688960146587,5.4794520547945,5.9927360774818,NA,86.3627615732516,58.0382867138634,73.2768851732653,66.0430766108222,17.655795941388924,548.1785181569775,10.970799579896775,2.116527781663678,0.01758520400798216,NA,NA,NA,NA,NA,NA
23005004600,54106.3900329,106688158.986,Maine,"Cumberland County, ME",NA,NA,NA,12.6001067805659,2.372751626483,0,2.8213166144201,NA,14.9720098311473,8.44924502244618,22.214977696134895,22.3022249001926,54.10639003293245,10668.815898646406,33.62014168115327,41.19250298763797,0.03644341807707273,NA,NA,NA,NA,NA,NA
23005004100,69541.2965445,134744079.018,Maine,"Cumberland County, ME",NA,NA,NA,18.455127251079,4.0582959641256,0,2.6578947368421,NA,27.9868934051138,18.7265354988123,22.214977696134895,19.9241158308252,69.54129654447195,13474.40790183261,43.21094497513508,52.0249475692343,0.02786275930680441,NA,NA,NA,NA,NA,NA
23005004002,38477.905426800004,66188107.6424,Maine,"Cumberland County, ME",NA,NA,NA,19.2029567732604,3.3514492753623,1.7649267743147,2.2807794508414,NA,29.7114058760541,14.1485554852494,48.7287879482504,14.6876614115956,38.47790542681675,6618.810764237027,23.90905457296655,25.555355418124304,0.0447051049519817,NA,NA,NA,NA,NA,NA
